

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Aug 10 20:49:54 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
     2                           	fnconf	rparam,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	cinit,global,reloc=2,class=CODE,space=0,delta=1
     6                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     7                           	psect	text0,global,reloc=2,class=CODE,space=0,delta=1
     8                           	psect	smallconst,global,reloc=2,class=SMALLCONST,space=0,delta=1,noexec
     9                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    10                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    11   000000                     
    12                           ; Generated 11/03/2026 GMT
    13                           ; 
    14                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    15                           ; 
    16                           ; Licensed under the Apache License, Version 2.0 (the "License");
    17                           ; you may not use this file except in compliance with the License.
    18                           ; You may obtain a copy of the License at
    19                           ; 
    20                           ;   http://www.apache.org/licenses/LICENSE-2.0
    21                           ; 
    22                           ; Unless required by applicable law or agreed to in writing, software
    23                           ; distributed under the License is distributed on an "AS IS" BASIS,
    24                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    25                           ; See the License for the specific language governing permissions and
    26                           ; limitations under the License.
    27                           ; 
    28                           ; 
    29                           ; Code-generator required, PIC18F57Q43 Definitions
    30                           ; 
    31                           ; SFR Addresses
    32   0004E0                     bsr             equ	1248
    33   0004E9                     fsr0            equ	1257
    34   0004EA                     fsr0h           equ	1258
    35   0004E9                     fsr0l           equ	1257
    36   0004E1                     fsr1            equ	1249
    37   0004E2                     fsr1h           equ	1250
    38   0004E1                     fsr1l           equ	1249
    39   0004D9                     fsr2            equ	1241
    40   0004DA                     fsr2h           equ	1242
    41   0004D9                     fsr2l           equ	1241
    42   0004EF                     indf0           equ	1263
    43   0004E7                     indf1           equ	1255
    44   0004DF                     indf2           equ	1247
    45   0004D6                     intcon          equ	1238
    46   000041                     nvmcon          equ	65
    47   0004F9                     pcl             equ	1273
    48   0004FA                     pclath          equ	1274
    49   0004FB                     pclatu          equ	1275
    50   0004EB                     plusw0          equ	1259
    51   0004E3                     plusw1          equ	1251
    52   0004DB                     plusw2          equ	1243
    53   0004ED                     postdec0        equ	1261
    54   0004E5                     postdec1        equ	1253
    55   0004DD                     postdec2        equ	1245
    56   0004EE                     postinc0        equ	1262
    57   0004E6                     postinc1        equ	1254
    58   0004DE                     postinc2        equ	1246
    59   0004EC                     preinc0         equ	1260
    60   0004E4                     preinc1         equ	1252
    61   0004DC                     preinc2         equ	1244
    62   0004F3                     prod            equ	1267
    63   0004F4                     prodh           equ	1268
    64   0004F3                     prodl           equ	1267
    65   0004D8                     status          equ	1240
    66   0004F5                     tablat          equ	1269
    67   0004F6                     tblptr          equ	1270
    68   0004F7                     tblptrh         equ	1271
    69   0004F6                     tblptrl         equ	1270
    70   0004F8                     tblptru         equ	1272
    71   0004FD                     tosl            equ	1277
    72   0004E8                     wreg            equ	1256
   140   000091                     SPI2CON0        equ	145	;# 
   141   000092                     SPI2CON1        equ	146	;# 
   142   000093                     SPI2CON2        equ	147	;# 
   143   000094                     SPI2STATUS      equ	148	;# 
   144   000095                     SPI2TWIDTH      equ	149	;# 
   145   000096                     SPI2BAUD        equ	150	;# 
   146   000097                     SPI2INTF        equ	151	;# 
   147   000098                     SPI2INTE        equ	152	;# 
   148   000099                     SPI2CLK         equ	153	;# 
   149   0000AC                     ACTCON          equ	172	;# 
   150   0000AD                     OSCCON1         equ	173	;# 
   151   0000AE                     OSCCON2         equ	174	;# 
   152   0000AF                     OSCCON3         equ	175	;# 
   153   0000B0                     OSCTUNE         equ	176	;# 
   154   0000B1                     OSCFRQ          equ	177	;# 
   155   0000B1                     OSCFREQ         equ	177	;# 
   156   0000B2                     OSCSTAT         equ	178	;# 
   157   0000B2                     OSCSTAT1        equ	178	;# 
   158   0000B3                     OSCEN           equ	179	;# 
   159   0000B4                     PRLOCK          equ	180	;# 
   160   0000B5                     SCANPR          equ	181	;# 
   161   0000B6                     DMA1PR          equ	182	;# 
   162   0000B7                     DMA2PR          equ	183	;# 
   163   0000B8                     DMA3PR          equ	184	;# 
   164   0000B9                     DMA4PR          equ	185	;# 
   165   0000BA                     DMA5PR          equ	186	;# 
   166   0000BB                     DMA6PR          equ	187	;# 
   167   0000BE                     MAINPR          equ	190	;# 
   168   0000BF                     ISRPR           equ	191	;# 
   169   0000D4                     CLCDATA         equ	212	;# 
   170   0000D5                     CLCSELECT       equ	213	;# 
   171   0000D6                     CLCnCON         equ	214	;# 
   172   0000D7                     CLCnPOL         equ	215	;# 
   173   0000D8                     CLCnSEL0        equ	216	;# 
   174   0000D9                     CLCnSEL1        equ	217	;# 
   175   0000DA                     CLCnSEL2        equ	218	;# 
   176   0000DB                     CLCnSEL3        equ	219	;# 
   177   0000DC                     CLCnGLS0        equ	220	;# 
   178   0000DD                     CLCnGLS1        equ	221	;# 
   179   0000DE                     CLCnGLS2        equ	222	;# 
   180   0000DF                     CLCnGLS3        equ	223	;# 
   181   0000E8                     DMASELECT       equ	232	;# 
   182   0000E9                     DMAnBUF         equ	233	;# 
   183   0000EA                     DMAnDCNT        equ	234	;# 
   184   0000EA                     DMAnDCNTL       equ	234	;# 
   185   0000EB                     DMAnDCNTH       equ	235	;# 
   186   0000EC                     DMAnDPTR        equ	236	;# 
   187   0000EC                     DMAnDPTRL       equ	236	;# 
   188   0000ED                     DMAnDPTRH       equ	237	;# 
   189   0000EE                     DMAnDSZ         equ	238	;# 
   190   0000EE                     DMAnDSZL        equ	238	;# 
   191   0000EF                     DMAnDSZH        equ	239	;# 
   192   0000F0                     DMAnDSA         equ	240	;# 
   193   0000F0                     DMAnDSAL        equ	240	;# 
   194   0000F1                     DMAnDSAH        equ	241	;# 
   195   0000F2                     DMAnSCNT        equ	242	;# 
   196   0000F2                     DMAnSCNTL       equ	242	;# 
   197   0000F3                     DMAnSCNTH       equ	243	;# 
   198   0000F4                     DMAnSPTR        equ	244	;# 
   199   0000F4                     DMAnSPTRL       equ	244	;# 
   200   0000F5                     DMAnSPTRH       equ	245	;# 
   201   0000F6                     DMAnSPTRU       equ	246	;# 
   202   0000F7                     DMAnSSZ         equ	247	;# 
   203   0000F7                     DMAnSSZL        equ	247	;# 
   204   0000F8                     DMAnSSZH        equ	248	;# 
   205   0000F9                     DMAnSSA         equ	249	;# 
   206   0000F9                     DMAnSSAL        equ	249	;# 
   207   0000FA                     DMAnSSAH        equ	250	;# 
   208   0000FB                     DMAnSSAU        equ	251	;# 
   209   0000FC                     DMAnCON0        equ	252	;# 
   210   0000FD                     DMAnCON1        equ	253	;# 
   211   0000FE                     DMAnAIRQ        equ	254	;# 
   212   0000FF                     DMAnSIRQ        equ	255	;# 
   213   000200                     PPSLOCK         equ	512	;# 
   214   000201                     RA0PPS          equ	513	;# 
   215   000202                     RA1PPS          equ	514	;# 
   216   000203                     RA2PPS          equ	515	;# 
   217   000204                     RA3PPS          equ	516	;# 
   218   000205                     RA4PPS          equ	517	;# 
   219   000206                     RA5PPS          equ	518	;# 
   220   000207                     RA6PPS          equ	519	;# 
   221   000208                     RA7PPS          equ	520	;# 
   222   000209                     RB0PPS          equ	521	;# 
   223   00020A                     RB1PPS          equ	522	;# 
   224   00020B                     RB2PPS          equ	523	;# 
   225   00020C                     RB3PPS          equ	524	;# 
   226   00020D                     RB4PPS          equ	525	;# 
   227   00020E                     RB5PPS          equ	526	;# 
   228   00020F                     RB6PPS          equ	527	;# 
   229   000210                     RB7PPS          equ	528	;# 
   230   000211                     RC0PPS          equ	529	;# 
   231   000212                     RC1PPS          equ	530	;# 
   232   000213                     RC2PPS          equ	531	;# 
   233   000214                     RC3PPS          equ	532	;# 
   234   000215                     RC4PPS          equ	533	;# 
   235   000216                     RC5PPS          equ	534	;# 
   236   000217                     RC6PPS          equ	535	;# 
   237   000218                     RC7PPS          equ	536	;# 
   238   000219                     RD0PPS          equ	537	;# 
   239   00021A                     RD1PPS          equ	538	;# 
   240   00021B                     RD2PPS          equ	539	;# 
   241   00021C                     RD3PPS          equ	540	;# 
   242   00021D                     RD4PPS          equ	541	;# 
   243   00021E                     RD5PPS          equ	542	;# 
   244   00021F                     RD6PPS          equ	543	;# 
   245   000220                     RD7PPS          equ	544	;# 
   246   000221                     RE0PPS          equ	545	;# 
   247   000222                     RE1PPS          equ	546	;# 
   248   000223                     RE2PPS          equ	547	;# 
   249   000229                     RF0PPS          equ	553	;# 
   250   00022A                     RF1PPS          equ	554	;# 
   251   00022B                     RF2PPS          equ	555	;# 
   252   00022C                     RF3PPS          equ	556	;# 
   253   00022D                     RF4PPS          equ	557	;# 
   254   00022E                     RF5PPS          equ	558	;# 
   255   00022F                     RF6PPS          equ	559	;# 
   256   000230                     RF7PPS          equ	560	;# 
   257   00023E                     INT0PPS         equ	574	;# 
   258   00023F                     INT1PPS         equ	575	;# 
   259   000240                     INT2PPS         equ	576	;# 
   260   000241                     T0CKIPPS        equ	577	;# 
   261   000242                     T1CKIPPS        equ	578	;# 
   262   000243                     T1GPPS          equ	579	;# 
   263   000244                     T3CKIPPS        equ	580	;# 
   264   000245                     T3GPPS          equ	581	;# 
   265   000246                     T5CKIPPS        equ	582	;# 
   266   000247                     T5GPPS          equ	583	;# 
   267   000248                     T2INPPS         equ	584	;# 
   268   000249                     T4INPPS         equ	585	;# 
   269   00024A                     T6INPPS         equ	586	;# 
   270   00024F                     CCP1PPS         equ	591	;# 
   271   000250                     CCP2PPS         equ	592	;# 
   272   000251                     CCP3PPS         equ	593	;# 
   273   000253                     PWM1ERSPPS      equ	595	;# 
   274   000254                     PWM2ERSPPS      equ	596	;# 
   275   000255                     PWM3ERSPPS      equ	597	;# 
   276   000257                     PWMIN0PPS       equ	599	;# 
   277   000258                     PWMIN1PPS       equ	600	;# 
   278   000259                     SMT1WINPPS      equ	601	;# 
   279   00025A                     SMT1SIGPPS      equ	602	;# 
   280   00025B                     CWG1PPS         equ	603	;# 
   281   00025B                     CWG1INPPS       equ	603	;# 
   282   00025C                     CWG2PPS         equ	604	;# 
   283   00025C                     CWG2INPPS       equ	604	;# 
   284   00025D                     CWG3PPS         equ	605	;# 
   285   00025D                     CWG3INPPS       equ	605	;# 
   286   00025E                     MD1CARLPPS      equ	606	;# 
   287   00025E                     MDCARLPPS       equ	606	;# 
   288   00025F                     MD1CARHPPS      equ	607	;# 
   289   00025F                     MDCARHPPS       equ	607	;# 
   290   000260                     MD1SRCPPS       equ	608	;# 
   291   000260                     MDSRCPPS        equ	608	;# 
   292   000261                     CLCIN0PPS       equ	609	;# 
   293   000262                     CLCIN1PPS       equ	610	;# 
   294   000263                     CLCIN2PPS       equ	611	;# 
   295   000264                     CLCIN3PPS       equ	612	;# 
   296   000265                     CLCIN4PPS       equ	613	;# 
   297   000266                     CLCIN5PPS       equ	614	;# 
   298   000267                     CLCIN6PPS       equ	615	;# 
   299   000268                     CLCIN7PPS       equ	616	;# 
   300   000269                     ADACTPPS        equ	617	;# 
   301   00026A                     SPI1SCKPPS      equ	618	;# 
   302   00026B                     SPI1SDIPPS      equ	619	;# 
   303   00026C                     SPI1SSPPS       equ	620	;# 
   304   00026D                     SPI2SCKPPS      equ	621	;# 
   305   00026E                     SPI2SDIPPS      equ	622	;# 
   306   00026F                     SPI2SSPPS       equ	623	;# 
   307   000270                     I2C1SDAPPS      equ	624	;# 
   308   000271                     I2C1SCLPPS      equ	625	;# 
   309   000272                     U1RXPPS         equ	626	;# 
   310   000273                     U1CTSPPS        equ	627	;# 
   311   000274                     U2RXPPS         equ	628	;# 
   312   000275                     U2CTSPPS        equ	629	;# 
   313   000276                     U3RXPPS         equ	630	;# 
   314   000277                     U3CTSPPS        equ	631	;# 
   315   000278                     U4RXPPS         equ	632	;# 
   316   000279                     U4CTSPPS        equ	633	;# 
   317   00027A                     U5RXPPS         equ	634	;# 
   318   00027B                     U5CTSPPS        equ	635	;# 
   319   000286                     RC4I2C          equ	646	;# 
   320   000287                     RC3I2C          equ	647	;# 
   321   000288                     RB2I2C          equ	648	;# 
   322   000289                     RB1I2C          equ	649	;# 
   323   00028B                     I2C1RXB         equ	651	;# 
   324   00028C                     I2C1TXB         equ	652	;# 
   325   00028D                     I2C1CNT         equ	653	;# 
   326   00028E                     I2C1ADB0        equ	654	;# 
   327   00028F                     I2C1ADB1        equ	655	;# 
   328   000290                     I2C1ADR0        equ	656	;# 
   329   000291                     I2C1ADR1        equ	657	;# 
   330   000292                     I2C1ADR2        equ	658	;# 
   331   000293                     I2C1ADR3        equ	659	;# 
   332   000294                     I2C1CON0        equ	660	;# 
   333   000295                     I2C1CON1        equ	661	;# 
   334   000296                     I2C1CON2        equ	662	;# 
   335   000297                     I2C1ERR         equ	663	;# 
   336   000298                     I2C1STAT0       equ	664	;# 
   337   000299                     I2C1STAT1       equ	665	;# 
   338   00029A                     I2C1PIR         equ	666	;# 
   339   00029B                     I2C1PIE         equ	667	;# 
   340   00029C                     I2C1CLK         equ	668	;# 
   341   00029D                     I2C1BTO         equ	669	;# 
   342   0002A1                     U1RXB           equ	673	;# 
   343   0002A1                     U1RXBL          equ	673	;# 
   344   0002A2                     U1RXCHK         equ	674	;# 
   345   0002A3                     U1TXB           equ	675	;# 
   346   0002A3                     U1TXBL          equ	675	;# 
   347   0002A4                     U1TXCHK         equ	676	;# 
   348   0002A5                     U1P1            equ	677	;# 
   349   0002A5                     U1P1L           equ	677	;# 
   350   0002A6                     U1P1H           equ	678	;# 
   351   0002A7                     U1P2            equ	679	;# 
   352   0002A7                     U1P2L           equ	679	;# 
   353   0002A8                     U1P2H           equ	680	;# 
   354   0002A9                     U1P3            equ	681	;# 
   355   0002A9                     U1P3L           equ	681	;# 
   356   0002AA                     U1P3H           equ	682	;# 
   357   0002AB                     U1CON0          equ	683	;# 
   358   0002AC                     U1CON1          equ	684	;# 
   359   0002AD                     U1CON2          equ	685	;# 
   360   0002AE                     U1BRG           equ	686	;# 
   361   0002AE                     U1BRGL          equ	686	;# 
   362   0002AF                     U1BRGH          equ	687	;# 
   363   0002B0                     U1FIFO          equ	688	;# 
   364   0002B1                     U1UIR           equ	689	;# 
   365   0002B2                     U1ERRIR         equ	690	;# 
   366   0002B3                     U1ERRIE         equ	691	;# 
   367   0002B4                     U2RXB           equ	692	;# 
   368   0002B4                     U2RXBL          equ	692	;# 
   369   0002B6                     U2TXB           equ	694	;# 
   370   0002B6                     U2TXBL          equ	694	;# 
   371   0002B8                     U2P1            equ	696	;# 
   372   0002B8                     U2P1L           equ	696	;# 
   373   0002BA                     U2P2            equ	698	;# 
   374   0002BA                     U2P2L           equ	698	;# 
   375   0002BC                     U2P3            equ	700	;# 
   376   0002BC                     U2P3L           equ	700	;# 
   377   0002BE                     U2CON0          equ	702	;# 
   378   0002BF                     U2CON1          equ	703	;# 
   379   0002C0                     U2CON2          equ	704	;# 
   380   0002C1                     U2BRG           equ	705	;# 
   381   0002C1                     U2BRGL          equ	705	;# 
   382   0002C2                     U2BRGH          equ	706	;# 
   383   0002C3                     U2FIFO          equ	707	;# 
   384   0002C4                     U2UIR           equ	708	;# 
   385   0002C5                     U2ERRIR         equ	709	;# 
   386   0002C6                     U2ERRIE         equ	710	;# 
   387   0002C7                     U3RXB           equ	711	;# 
   388   0002C7                     U3RXBL          equ	711	;# 
   389   0002C9                     U3TXB           equ	713	;# 
   390   0002C9                     U3TXBL          equ	713	;# 
   391   0002CB                     U3P1            equ	715	;# 
   392   0002CB                     U3P1L           equ	715	;# 
   393   0002CD                     U3P2            equ	717	;# 
   394   0002CD                     U3P2L           equ	717	;# 
   395   0002CF                     U3P3            equ	719	;# 
   396   0002CF                     U3P3L           equ	719	;# 
   397   0002D1                     U3CON0          equ	721	;# 
   398   0002D2                     U3CON1          equ	722	;# 
   399   0002D3                     U3CON2          equ	723	;# 
   400   0002D4                     U3BRG           equ	724	;# 
   401   0002D4                     U3BRGL          equ	724	;# 
   402   0002D5                     U3BRGH          equ	725	;# 
   403   0002D6                     U3FIFO          equ	726	;# 
   404   0002D7                     U3UIR           equ	727	;# 
   405   0002D8                     U3ERRIR         equ	728	;# 
   406   0002D9                     U3ERRIE         equ	729	;# 
   407   0002DA                     U4RXB           equ	730	;# 
   408   0002DA                     U4RXBL          equ	730	;# 
   409   0002DC                     U4TXB           equ	732	;# 
   410   0002DC                     U4TXBL          equ	732	;# 
   411   0002DE                     U4P1            equ	734	;# 
   412   0002DE                     U4P1L           equ	734	;# 
   413   0002E0                     U4P2            equ	736	;# 
   414   0002E0                     U4P2L           equ	736	;# 
   415   0002E2                     U4P3            equ	738	;# 
   416   0002E2                     U4P3L           equ	738	;# 
   417   0002E4                     U4CON0          equ	740	;# 
   418   0002E5                     U4CON1          equ	741	;# 
   419   0002E6                     U4CON2          equ	742	;# 
   420   0002E7                     U4BRG           equ	743	;# 
   421   0002E7                     U4BRGL          equ	743	;# 
   422   0002E8                     U4BRGH          equ	744	;# 
   423   0002E9                     U4FIFO          equ	745	;# 
   424   0002EA                     U4UIR           equ	746	;# 
   425   0002EB                     U4ERRIR         equ	747	;# 
   426   0002EC                     U4ERRIE         equ	748	;# 
   427   0002ED                     U5RXB           equ	749	;# 
   428   0002ED                     U5RXBL          equ	749	;# 
   429   0002EF                     U5TXB           equ	751	;# 
   430   0002EF                     U5TXBL          equ	751	;# 
   431   0002F1                     U5P1            equ	753	;# 
   432   0002F1                     U5P1L           equ	753	;# 
   433   0002F3                     U5P2            equ	755	;# 
   434   0002F3                     U5P2L           equ	755	;# 
   435   0002F5                     U5P3            equ	757	;# 
   436   0002F5                     U5P3L           equ	757	;# 
   437   0002F7                     U5CON0          equ	759	;# 
   438   0002F8                     U5CON1          equ	760	;# 
   439   0002F9                     U5CON2          equ	761	;# 
   440   0002FA                     U5BRG           equ	762	;# 
   441   0002FA                     U5BRGL          equ	762	;# 
   442   0002FB                     U5BRGH          equ	763	;# 
   443   0002FC                     U5FIFO          equ	764	;# 
   444   0002FD                     U5UIR           equ	765	;# 
   445   0002FE                     U5ERRIR         equ	766	;# 
   446   0002FF                     U5ERRIE         equ	767	;# 
   447   000300                     SMT1TMR         equ	768	;# 
   448   000300                     SMT1TMRL        equ	768	;# 
   449   000301                     SMT1TMRH        equ	769	;# 
   450   000302                     SMT1TMRU        equ	770	;# 
   451   000303                     SMT1CPR         equ	771	;# 
   452   000303                     SMT1CPRL        equ	771	;# 
   453   000304                     SMT1CPRH        equ	772	;# 
   454   000305                     SMT1CPRU        equ	773	;# 
   455   000306                     SMT1CPW         equ	774	;# 
   456   000306                     SMT1CPWL        equ	774	;# 
   457   000307                     SMT1CPWH        equ	775	;# 
   458   000308                     SMT1CPWU        equ	776	;# 
   459   000309                     SMT1PR          equ	777	;# 
   460   000309                     SMT1PRL         equ	777	;# 
   461   00030A                     SMT1PRH         equ	778	;# 
   462   00030B                     SMT1PRU         equ	779	;# 
   463   00030C                     SMT1CON0        equ	780	;# 
   464   00030D                     SMT1CON1        equ	781	;# 
   465   00030E                     SMT1STAT        equ	782	;# 
   466   00030F                     SMT1CLK         equ	783	;# 
   467   000310                     SMT1SIG         equ	784	;# 
   468   000311                     SMT1WIN         equ	785	;# 
   469   000318                     TMR0L           equ	792	;# 
   470   000318                     TMR0            equ	792	;# 
   471   000319                     TMR0H           equ	793	;# 
   472   000319                     PR0             equ	793	;# 
   473   00031A                     T0CON0          equ	794	;# 
   474   00031B                     T0CON1          equ	795	;# 
   475   00031C                     TMR1            equ	796	;# 
   476   00031C                     TMR1L           equ	796	;# 
   477   00031D                     TMR1H           equ	797	;# 
   478   00031E                     T1CON           equ	798	;# 
   479   00031E                     TMR1CON         equ	798	;# 
   480   00031F                     T1GCON          equ	799	;# 
   481   00031F                     TMR1GCON        equ	799	;# 
   482   000320                     T1GATE          equ	800	;# 
   483   000320                     TMR1GATE        equ	800	;# 
   484   000321                     T1CLK           equ	801	;# 
   485   000321                     TMR1CLK         equ	801	;# 
   486   000321                     PR1             equ	801	;# 
   487   000322                     T2TMR           equ	802	;# 
   488   000322                     TMR2            equ	802	;# 
   489   000323                     T2PR            equ	803	;# 
   490   000323                     PR2             equ	803	;# 
   491   000324                     T2CON           equ	804	;# 
   492   000325                     T2HLT           equ	805	;# 
   493   000326                     T2CLKCON        equ	806	;# 
   494   000326                     T2CLK           equ	806	;# 
   495   000327                     T2RST           equ	807	;# 
   496   000328                     TMR3            equ	808	;# 
   497   000328                     TMR3L           equ	808	;# 
   498   000329                     TMR3H           equ	809	;# 
   499   00032A                     T3CON           equ	810	;# 
   500   00032A                     TMR3CON         equ	810	;# 
   501   00032B                     T3GCON          equ	811	;# 
   502   00032B                     TMR3GCON        equ	811	;# 
   503   00032C                     T3GATE          equ	812	;# 
   504   00032C                     TMR3GATE        equ	812	;# 
   505   00032D                     T3CLK           equ	813	;# 
   506   00032D                     TMR3CLK         equ	813	;# 
   507   00032D                     PR3             equ	813	;# 
   508   00032E                     T4TMR           equ	814	;# 
   509   00032E                     TMR4            equ	814	;# 
   510   00032F                     T4PR            equ	815	;# 
   511   00032F                     PR4             equ	815	;# 
   512   000330                     T4CON           equ	816	;# 
   513   000331                     T4HLT           equ	817	;# 
   514   000332                     T4CLKCON        equ	818	;# 
